B B
C1=NCCC=[NH+]1 C1=NC[CH2:1]C=[NH+]1
C1=NCCC=[NH+]1 C1=N[CH2:1]CC=[NH+]1
C1=NCCC=[NH+]1 C1=N[CH2:1][CH2:1]C=[NH+]1
C1=NCCC=[NH+]1 C1=[NH+][CH:1]=NCC1
C1=NCCC=[NH+]C1 C1=NCCC=[NH+:1]C1
C1=NCCC=[NH+]C1 C1=[NH+]C[CH:1]=NCC1
C1=NCCCC1 C1=NCCC[CH2:1]1
C1=NCCCC1 C1=NCC[CH2:1]C1
C1=NCCCC1 C1=NCC[CH2:1][CH2:1]1
C1=NCCCC1 C1=NC[CH2:1]CC1
C1=NCCCC1 C1=NC[CH2:1][CH2:1]C1
C1=NCCCC1 C1=NC[CH2:1][CH2:1][CH2:1]1
C1=NCCCC1 C1=N[CH2:1]CCC1
C1=NCCCC1 C1=N[CH2:1][CH2:1]CC1
C1=NCCCC1 C1CC[CH:1]=NC1
C1=NCCCC1 C1CN=[CH:1][CH2:1]C1
C1=NCCCCC1 C1=NCCCC[CH2:1]1
C1=NCCCCC1 C1=NCCC[CH2:1]C1
C1=NCCCCC1 C1=NCCC[CH2:1][CH2:1]1
C1=NCCCCC1 C1=NCC[CH2:1]CC1
C1=NCCCCC1 C1=NC[CH2:1]CCC1
C1=NCCCCC1 C1=NC[CH2:1][CH2:1]CC1
C1=NCCCCC1 C1=N[CH2:1]CCCC1
C1=NCCCCC1 C1=N[CH2:1][CH2:1]CCC1
C1=NCCCCC1 C1CCN=[CH:1]CC1
C1=NCCCCC1 C1CC[CH2:1][CH:1]=NC1
C1=NCCCCCC1 C1=N[CH2:1]CCCCC1
C1=NCCCCCC1 C1CCC[CH:1]=NCC1
C1=NCCCCCCC1 C1CCCN=[CH:1]CCC1
C1=NCCCCCCCC1 C1=NCCCCCCC[CH2:1]1
C1=NCCCCCCCC1 C1=NCCCCCC[CH2:1]C1
C1=NCCCCCCCC1 C1=NCCCCCC[CH2:1][CH2:1]1
C1=NCCCCCCCC1 C1=NCCCC[CH2:1]CCC1
C1=NCCCCCCCCN1 C1=N[CH2:1]CCCCCCCN1
C1=NCCCCCCCCN1 C1CCCCN[CH:1]=NCCC1
C1=NCCCCCCCCN1 C1CCCN[CH:1]=[N:1][CH2:1]CCC1
C1=NCCCCCN1 C1=NCCCCC[NH:1]1
C1=NCCCCCN1 C1CCN=[CH:1]NCC1
C1=NCCCCCN1 C1CCN=[CH:1][NH:1]CC1
C1=NCCCCCS1 C1=N[CH2:1]CCCCS1
C1=NCCCCCS1 C1CCN=[CH:1]SCC1
C1=NCCCCN1 C1=NCCCC[NH:1]1
C1=NCCCCN1 C1=NCCC[CH2:1]N1
C1=NCCCCN1 C1=NCCC[CH2:1][NH:1]1
C1=NCCCCN1 C1=NCC[CH2:1]CN1
C1=NCCCCN1 C1=NCC[CH2:1][CH2:1]N1
C1=NCCCCN1 C1=NC[CH2:1]CCN1
C1=NCCCCN1 C1=N[CH2:1]CCCN1
C1=NCCCCN1 C1CCN[CH:1]=NC1
C1=NCCCCN1 C1CC[NH:1][CH:1]=NC1
C1=NCCCCNC1 C1=NCCCCN[CH2:1]1
C1=NCCCCNC1 C1CCNC[CH:1]=NC1
C1=NCCCCNC1 C1CCN[CH2:1][CH:1]=NC1
C1=NCCCCO1 C1=NCCC[CH2:1]O1
C1=NCCCCO1 C1=NCC[CH2:1]CO1
C1=NCCCCO1 C1=NCC[CH2:1][CH2:1]O1
C1=NCCCCO1 C1=N[CH2:1]CCCO1
C1=NCCCCO1 C1CCO[CH:1]=NC1
C1=NCCCCS1 C1=NCCC[CH2:1]S1
C1=NCCCCS1 C1=NC[CH2:1]CCS1
C1=NCCCCS1 C1=N[CH2:1]CCCS1
C1=NCCCCS1 C1=N[CH2:1][CH2:1]CCS1
C1=NCCCCS1 C1CCS[CH:1]=NC1
C1=NCCCN1 C1=NCCC[NH:1]1
C1=NCCCN1 C1=NCC[CH2:1]N1
C1=NCCCN1 C1=NCC[CH2:1][NH:1]1
C1=NCCCN1 C1=NC[CH2:1]CN1
C1=NCCCN1 C1=NC[CH2:1][CH2:1]N1
C1=NCCCN1 C1=N[CH2:1]CCN1
C1=NCCCN1 C1=N[CH2:1][CH2:1]CN1
C1=NCCCN1 C1=N[CH2:1][CH2:1][CH2:1]N1
C1=NCCCN1 C1CN=[CH:1]NC1
C1=NCCCN1 C1CN=[CH:1][NH:1]C1
C1=NCCCN=C1 C1=NCCCN=[CH:1]1
C1=NCCCNC1 C1=NCCCN[CH2:1]1
C1=NCCCNC1 C1=NCCC[NH:1]C1
C1=NCCCNC1 C1=NCCC[NH:1][CH2:1]1
C1=NCCCNC1 C1=NCC[CH2:1]NC1
C1=NCCCNC1 C1=NC[CH2:1]CNC1
C1=NCCCNC1 C1=NC[CH2:1][CH2:1]NC1
C1=NCCCNC1 C1=N[CH2:1]CCNC1
C1=NCCCNC1 C1=N[CH2:1][CH2:1]CNC1
C1=NCCCNC1 C1CN=[CH:1]CNC1
C1=NCCCNC1 C1CN=[CH:1][CH2:1]NC1
C1=NCCCNCC1 C1=NCCC[NH:1]CC1
C1=NCCCNCC1 C1=NCC[CH2:1]NCC1
C1=NCCCNCC1 C1=NCC[CH2:1][NH:1]CC1
C1=NCCCNCC1 C1=N[CH2:1]CCNCC1
C1=NCCCNCCCO1 C1=NCC[CH2:1]NCCCO1
C1=NCCCNN1 C1=NCC[CH2:1]NN1
C1=NCCCNN1 C1CN=[CH:1]NNC1
C1=NCCCNSO1 C1=NCC[CH2:1]NSO1
C1=NCCCO1 C1=NCC[CH2:1]O1
C1=NCCCO1 C1=NC[CH2:1]CO1
C1=NCCCO1 C1=NC[CH2:1][CH2:1]O1
C1=NCCCO1 C1=N[CH2:1]CCO1
C1=NCCCO1 C1=N[CH2:1][CH2:1]CO1
C1=NCCCO1 C1CN=[CH:1]OC1
C1=NCCCOC1 C1=NCC[CH2:1]OC1
C1=NCCCOC1 C1=N[CH2:1]CCOC1
C1=NCCCOC1 C1CN=[CH:1]COC1
C1=NCCCS1 C1=NCC[CH2:1]S1
C1=NCCCS1 C1=NC[CH2:1]CS1
C1=NCCCS1 C1=NC[CH2:1][CH2:1]S1
C1=NCCCS1 C1=N[CH2:1]CCS1
C1=NCCCS1 C1=N[CH2:1][CH2:1]CS1
C1=NCCCS1 C1=N[CH2:1][CH2:1][CH2:1]S1
C1=NCCCS1 C1CN=[CH:1]SC1
C1=NCCCSC1 C1=NCCCS[CH2:1]1
C1=NCCCSC1 C1=N[CH2:1]CCSC1
C1=NCCCSCC1 C1=N[CH2:1]CCSCC1
C1=NCCCSN1 C1=N[CH2:1]CCSN1
C1=NCCC[SH+]1 C1CN=[CH:1][SH+]C1
C1=NCCN1 C1=NCC[NH:1]1
C1=NCCN1 C1=NC[CH2:1]N1
C1=NCCN1 C1=NC[CH2:1][NH:1]1
C1=NCCN1 C1=N[CH2:1]CN1
C1=NCCN1 C1=N[CH2:1][CH2:1]N1
C1=NCCN1 C1CN[CH:1]=N1
C1=NCCN1 C1C[NH:1][CH:1]=N1
C1=NCCN=C1 C1=NCCN=[CH:1]1
C1=NCCN=C1 C1=NC[CH2:1]N=C1
C1=NCCN=C1 C1=N[CH2:1][CH2:1]N=C1
C1=NCCN=C1 C1CN=[CH:1][CH:1]=N1
C1=NCCN=CC1 C1=NCCN=C[CH2:1]1
C1=NCCN=CC1 C1=NCCN=[CH:1]C1
C1=NCCN=CC1 C1=NCCN=[CH:1][CH2:1]1
C1=NCCN=CC1 C1=NC[CH2:1]N=CC1
C1=NCCN=CC1 C1=N[CH2:1][CH2:1]N=CC1
C1=NCCN=CCC1 C1=NCCN=[CH:1]CC1
C1=NCCN=CN1 C1=NCCN=[CH:1]N1
C1=NCCN=CSS1 C1=NCCN=[CH:1]SS1
C1=NCCN=N1 C1=NC[CH2:1]N=N1
C1=NCCN=N1 C1=N[CH2:1]CN=N1
C1=NCCN=N1 C1=N[CH2:1][CH2:1]N=N1
C1=NCCN=N1 C1CN=[CH:1]N=N1
C1=NCCNC1 C1=NCCN[CH2:1]1
C1=NCCNC1 C1=NCC[NH:1]C1
C1=NCCNC1 C1=NCC[NH:1][CH2:1]1
C1=NCCNC1 C1=NC[CH2:1]NC1
C1=NCCNC1 C1=NC[CH2:1][NH:1]C1
C1=NCCNC1 C1=N[CH2:1]CNC1
C1=NCCNC1 C1=N[CH2:1][CH2:1]NC1
C1=NCCNC1 C1CNC[CH:1]=N1
C1=NCCNC1 C1CN[CH2:1][CH:1]=N1
C1=NCCNCC1 C1=NCCNC[CH2:1]1
C1=NCCNCC1 C1=NCCN[CH2:1]C1
C1=NCCNCC1 C1=NCCN[CH2:1][CH2:1]1
C1=NCCNCC1 C1=NCC[NH:1]CC1
C1=NCCNCC1 C1=NCC[NH:1][CH2:1]C1
C1=NCCNCC1 C1=NC[CH2:1]NCC1
C1=NCCNCC1 C1=NC[CH2:1][NH:1]CC1
C1=NCCNCC1 C1=N[CH2:1]CNCC1
C1=NCCNCC1 C1=N[CH2:1][CH2:1]NCC1
C1=NCCNCC1 C1CNCC[CH:1]=N1
C1=NCCNCC1 C1CNC[CH2:1][CH:1]=N1
C1=NCCNCCC1 C1=NCCN[CH2:1]CC1
C1=NCCNCCN1 C1=N[CH2:1]CNCCN1
C1=NCCNCCO1 C1=NCC[NH:1]CCO1
C1=NCCNCN1 C1CNCN[CH:1]=N1
C1=NCCNN1 C1=NCCN[NH:1]1
C1=NCCNN1 C1=NCC[NH:1]N1
C1=NCCNN1 C1=NCC[NH:1][NH:1]1
C1=NCCNN1 C1=NC[CH2:1]NN1
C1=NCCNN1 C1=NC[CH2:1][NH:1]N1
C1=NCCNN1 C1=N[CH2:1]CNN1
C1=NCCNN1 C1=N[CH2:1][CH2:1]NN1
C1=NCCNN1 C1CNN[CH:1]=N1
C1=NCCNN1 C1CN[NH:1][CH:1]=N1
C1=NCCNNC1 C1=NCC[NH:1]NC1
C1=NCCNNC1 C1CNNC[CH:1]=N1
C1=NCCNSC1 C1=NCCNS[CH2:1]1
C1=NCCNSC1 C1=NCC[NH:1]SC1
C1=NCCNSC1 C1CNSC[CH:1]=N1
C1=NCCNSC1 C1CNS[CH2:1][CH:1]=N1
C1=NCCO1 C1=NC[CH2:1]O1
C1=NCCO1 C1=N[CH2:1]CO1
C1=NCCO1 C1=N[CH2:1][CH2:1]O1
C1=NCCO1 C1CO[CH:1]=N1
C1=NCCOC1 C1=NCCO[CH2:1]1
C1=NCCOC1 C1=NC[CH2:1]OC1
C1=NCCOC1 C1=N[CH2:1]COC1
C1=NCCOC1 C1=N[CH2:1][CH2:1]OC1
C1=NCCOC1 C1COC[CH:1]=N1
C1=NCCOC1 C1CO[CH2:1][CH:1]=N1
C1=NCCOC=NO1 C1=NC[CH2:1]OC=NO1
C1=NCCOC=NO1 C1=NOC=N[CH2:1]CO1
C1=NCCOC=NO1 C1=NOC=N[CH2:1][CH2:1]O1
C1=NCCOCC1 C1=NCCOC[CH2:1]1
C1=NCCOCC1 C1=NCCO[CH2:1]C1
C1=NCCOCC1 C1=NCCO[CH2:1][CH2:1]1
C1=NCCOCC1 C1=NC[CH2:1]OCC1
C1=NCCOCC1 C1=N[CH2:1]COCC1
C1=NCCOCC1 C1=N[CH2:1][CH2:1]OCC1
C1=NCCOCC1 C1COCC[CH:1]=N1
C1=NCCOCCC1 C1=NCCO[CH2:1]CC1
C1=NCCOSC1 C1=NCCOS[CH2:1]1
C1=NCCOSC1 C1=NCCO[S:1]C1
C1=NCCOSC1 C1COSC[CH:1]=N1
C1=NCCOSC1 C1COS[CH2:1][CH:1]=N1
C1=NCCPO1 C1=NC[CH2:1]PO1
C1=NCCPO1 C1=N[CH2:1]CPO1
C1=NCCPO1 C1=N[CH2:1][CH2:1]PO1
C1=NCCS1 C1=NC[CH2:1]S1
C1=NCCS1 C1=N[CH2:1]CS1
C1=NCCS1 C1=N[CH2:1][CH2:1]S1
C1=NCCS1 C1CS[CH:1]=N1
C1=NCCSC1 C1=NCCS[CH2:1]1
C1=NCCSC1 C1=NCC[S:1]C1
C1=NCCSC1 C1=NC[CH2:1]SC1
C1=NCCSC1 C1=N[CH2:1]CSC1
C1=NCCSC1 C1=N[CH2:1][CH2:1]SC1
C1=NCCSC1 C1CSC[CH:1]=N1
C1=NCCSC1 C1CS[CH2:1][CH:1]=N1
C1=NCCSCC1 C1=NCCSC[CH2:1]1
C1=NCCSCC1 C1=NCCS[CH2:1]C1
C1=NCCSCC1 C1=NCCS[CH2:1][CH2:1]1
C1=NCCSCC1 C1=NCC[S:1]CC1
C1=NCCSCC1 C1=NC[CH2:1]SCC1
C1=NCCSCC1 C1=N[CH2:1]CSCC1
C1=NCCSCC1 C1=N[CH2:1][CH2:1]SCC1
C1=NCCSCC1 C1CSCC[CH:1]=N1
C1=NCCSCC1 C1CSC[CH2:1][CH:1]=N1
C1=NCCSCCCCOC1 C1=NCCSCC[CH2:1]COC1
C1=NCCSCCCCOC1 C1=NCCSC[CH2:1]CCOC1
C1=NCCSCCCCOC1 C1=NCCSC[CH2:1][CH2:1]COC1
C1=NCCSCCCCOC1 C1=N[CH2:1]CSCCCCOC1
C1=NCCSCN1 C1=NCCSC[NH:1]1
C1=NCCSCN1 C1=NCCS[CH2:1]N1
C1=NCCSCN1 C1=NCCS[CH2:1][NH:1]1
C1=NCCSCN1 C1=NC[CH2:1]SCN1
C1=NCCSCN1 C1=N[CH2:1]CSCN1
C1=NCCSCN1 C1=N[CH2:1][CH2:1]SCN1
C1=NCCSCN1 C1CSCN[CH:1]=N1
C1=NCCSN1 C1=NCCS[NH:1]1
C1=NCCSN1 C1=NCC[S:1]N1
C1=NCCSN1 C1=NC[CH2:1]SN1
C1=NCCSN1 C1=N[CH2:1]CSN1
C1=NCCSN1 C1=N[CH2:1][CH2:1]SN1
C1=NCCSN1 C1CSN[CH:1]=N1
C1=NCCSN1 C1CS[NH:1][CH:1]=N1
C1=NCCSNC1 C1=NCCSN[CH2:1]1
C1=NCCSNC1 C1=NCCS[NH:1]C1
C1=NCCSNC1 C1CSNC[CH:1]=N1
C1=NCCSNC1 C1CSN[CH2:1][CH:1]=N1
C1=NCCSNN1 C1CSNN[CH:1]=N1
C1=NCC[CH-]1 [CH-]1CCN=[CH:1]1
C1=NCC[N-]1 C1C[N-][CH:1]=N1
C1=NCC[N-]C1 C1=NCC[N-][CH2:1]1
C1=NCC[N-]C1 C1C[N-]C[CH:1]=N1
C1=NCC[NH+]=C1 C1=NCC[NH+:1]=C1
C1=NCC[NH+]=C1 C1=NCC[NH+]=[CH:1]1
C1=NCC[NH+]=C1 C1=NC[CH2:1][NH+]=C1
C1=NCC[NH+]=C1 C1=N[CH2:1]C[NH+]=C1
C1=NCC[NH+]=C1 C1=N[CH2:1][CH2:1][NH+]=C1
C1=NCC[NH+]=C1 C1=[NH+]CCN=[CH:1]1
C1=NCC[NH+]=C1 C1C[NH+]=[CH:1][CH:1]=N1
C1=NCC[NH+]=N1 C1=NCC[NH+:1]=N1
C1=NCC[NH+]=N1 C1=NC[CH2:1][NH+]=N1
C1=NCC[NH+]=N1 C1=N[CH2:1]C[NH+]=N1
C1=NCC[NH+]=N1 C1=N[CH2:1][CH2:1][NH+]=N1
C1=NCC[NH+]=N1 C1C[NH+]=N[CH:1]=N1
C1=NCC[NH2+]1 C1=NCC[NH2+:1]1
C1=NCC[NH2+]1 C1C[NH2+:1][CH:1]=N1
C1=NCC[NH2+]1 C1C[NH2+][CH:1]=N1
C1=NCC[NH2+]C1 C1=NCC[NH2+:1]C1
C1=NCC[NH2+]C1 C1=NCC[NH2+:1][CH2:1]1
C1=NCC[NH2+]C1 C1=NCC[NH2+][CH2:1]1
C1=NCC[O+]=C1 C1=NCC[O+]=[CH:1]1
C1=NCC[O+]=C1 C1=NC[CH2:1][O+]=C1
C1=NCC[O+]=C1 C1=N[CH2:1]C[O+]=C1
C1=NCC[O+]=C1 C1=N[CH2:1][CH2:1][O+]=C1
C1=NCC[O+]=C1 C1=[O+]CCN=[CH:1]1
C1=NCC[O+]=C1 C1C[O+]=[CH:1][CH:1]=N1
C1=NCC[S+]=C1 C1=NCC[S+]=[CH:1]1
C1=NCC[S+]=C1 C1=NC[CH2:1][S+]=C1
C1=NCC[S+]=C1 C1=N[CH2:1]C[S+]=C1
C1=NCC[S+]=C1 C1=N[CH2:1][CH2:1][S+]=C1
C1=NCC[S+]=C1 C1=[S+]CCN=[CH:1]1
C1=NCC[S+]=C1 C1C[S+]=[CH:1][CH:1]=N1
C1=NCC[SH+]1 C1C[SH+][CH:1]=N1
C1=NCC[SH+]C1 C1=NCC[SH+][CH2:1]1
C1=NCC[SH+]C1 C1C[SH+]C[CH:1]=N1
C1=NCC[SH+]C1 C1C[SH+][CH2:1][CH:1]=N1
C1=NCC[SH+]CC1 C1=NCC[SH+:1]CC1
C1=NCC[SH+]CC1 C1=NCC[SH+][CH2:1]C1
C1=NCC[SH+]CC1 C1=NC[CH2:1][SH+]CC1
C1=NCC[SH+]CC1 C1=N[CH2:1]C[SH+]CC1
C1=NCC[SH+]CC1 C1=N[CH2:1][CH2:1][SH+]CC1
C1=NCC[SH+]CC1 C1C[SH+]CC[CH:1]=N1
C1=NCC[SH+]N1 C1C[SH+]N[CH:1]=N1
C1=NCC[SH]=N1 C1=NCC[SH:1]=N1
C1=NCC[SH]=N1 C1C[SH]=N[CH:1]=N1
C1=NCN=C1 C1=NCN=[CH:1]1
C1=NCN=C1 C1=N[CH2:1]N=C1
C1=NCN=C1 C1N=[CH:1][CH:1]=N1
C1=NCN=CC1 C1=NCN=C[CH2:1]1
C1=NCN=CC1 C1=NCN=[CH:1]C1
C1=NCN=CC1 C1=NCN=[CH:1][CH2:1]1
C1=NCN=CC1 C1=N[CH2:1]N=CC1
C1=NCN=CN1 C1=NCN=C[NH:1]1
C1=NCN=CN1 C1=NCN=[CH:1]N1
C1=NCN=CN1 C1=NCN=[CH:1][NH:1]1
C1=NCN=CN1 C1=N[CH2:1]N=CN1
C1=NCN=CO1 C1=NCN=[CH:1]O1
C1=NCN=CO1 C1=N[CH2:1]N=CO1
C1=NCN=CS1 C1=NCN=[CH:1]S1
C1=NCN=N1 C1=N[CH2:1]N=N1
C1=NCN=N1 C1N=N[CH:1]=N1
C1=NCNC1 C1=NCN[CH2:1]1
C1=NCNC1 C1=NC[NH:1]C1
C1=NCNC1 C1=NC[NH:1][CH2:1]1
C1=NCNC1 C1=N[CH2:1]NC1
C1=NCNC1 C1=N[CH2:1][NH:1]C1
C1=NCNC1 C1N=[CH:1]CN1
C1=NCNC1 C1N=[CH:1][CH2:1]N1
C1=NCNCC1 C1=NCNC[CH2:1]1
C1=NCNCC1 C1=NCN[CH2:1]C1
C1=NCNCC1 C1=NCN[CH2:1][CH2:1]1
C1=NCNCC1 C1=NC[NH:1]CC1
C1=NCNCC1 C1=N[CH2:1]NCC1
C1=NCNCC1 C1=N[CH2:1][NH:1]CC1
C1=NCNCC1 C1C[CH:1]=NCN1
C1=NCNCC1 C1N=[CH:1][CH2:1]CN1
C1=NCNCCC1 C1=N[CH2:1]NCCC1
C1=NCNCCCN1 C1=NCNCCC[NH:1]1
C1=NCNCCCN1 C1CNCN=[CH:1]NC1
C1=NCNCCCN1 C1CNCN=[CH:1][NH:1]C1
C1=NCNCCN1 C1=NCNCC[NH:1]1
C1=NCNCCN1 C1=NC[NH:1]CCN1
C1=NCNCCN1 C1=N[CH2:1]NCCN1
C1=NCNCCN1 C1CN[CH:1]=NCN1
C1=NCNCCN1 C1C[NH:1][CH:1]=NCN1
C1=NCNCN1 C1=NCNC[NH:1]1
C1=NCNCN1 C1=NCN[CH2:1]N1
C1=NCNCN1 C1=NC[NH:1]CN1
C1=NCNCN1 C1=NC[NH:1][CH2:1]N1
C1=NCNCN1 C1=N[CH2:1]NCN1
C1=NCNCN1 C1=N[CH2:1][NH:1]CN1
C1=NCNCN1 C1N=[CH:1]NCN1
C1=NCNCN1 C1N=[CH:1][NH:1]CN1
C1=NCNCO1 C1=NCN[CH2:1]O1
C1=NCNCO1 C1=NC[NH:1]CO1
C1=NCNCO1 C1=N[CH2:1]NCO1
C1=NCNCS1 C1=NCN[CH2:1]S1
C1=NCNCS1 C1=NC[NH:1]CS1
C1=NCNCS1 C1=N[CH2:1]NCS1
C1=NCNCS1 C1=N[CH2:1][NH:1]CS1
C1=NCNCS1 C1N=[CH:1]SCN1
C1=NCNCSC1 C1N=[CH:1]CSCN1
C1=NCNN1 C1=NCN[NH:1]1
C1=NCNN1 C1=NC[NH:1]N1
C1=NCNN1 C1=NC[NH:1][NH:1]1
C1=NCNN1 C1=N[CH2:1]NN1
C1=NCNN1 C1=N[CH2:1][NH:1]N1
C1=NCNN1 C1N=[CH:1]NN1
C1=NCNN1 C1N=[CH:1][NH:1]N1
C1=NCNN=C1 C1=NCNN=[CH:1]1
C1=NCNN=C1 C1=NC[NH:1]N=C1
C1=NCNN=C1 C1=NNCN=[CH:1]1
C1=NCNN=C1 C1=NN[CH2:1]N=C1
C1=NCNN=C1 C1=N[CH2:1][NH:1]N=C1
C1=NCNN=C1 C1N=[CH:1][CH:1]=NN1
C1=NCNN=CC1 C1=NNCN=[CH:1]C1
C1=NCNNC1 C1=NCNN[CH2:1]1
C1=NCNNC1 C1=NCN[NH:1]C1
C1=NCNNC1 C1=NC[NH:1]NC1
C1=NCNNC1 C1=N[CH2:1]NNC1
C1=NCNNC1 C1=N[CH2:1][NH:1]NC1
C1=NCNNC1 C1N=[CH:1]CNN1
C1=NCNNC1 C1N=[CH:1][CH2:1]NN1
C1=NCNO1 C1=NC[NH:1]O1
C1=NCNO1 C1=N[CH2:1]NO1
C1=NCNO1 C1=N[CH2:1][NH:1]O1
C1=NCNO1 C1N=[CH:1]ON1
C1=NCNOC1 C1=N[CH2:1]NOC1
C1=NCNOC1 C1N=[CH:1]CON1
C1=NCNS1 C1=NC[NH:1]S1
C1=NCNS1 C1=N[CH2:1]NS1
C1=NCNS1 C1=N[CH2:1][NH:1]S1
C1=NCNS1 C1N=[CH:1]SN1
C1=NCNSN1 C1=NCNS[NH:1]1
C1=NCNSN1 C1N=[CH:1]NSN1
C1=NCNSN1 C1N=[CH:1][NH:1]SN1
C1=NCOC1 C1=NCO[CH2:1]1
C1=NCOC1 C1=N[CH2:1]OC1
C1=NCOC1 C1N=[CH:1]CO1
C1=NCOC1 C1N=[CH:1][CH2:1]O1
C1=NCOCC1 C1=NCOC[CH2:1]1
C1=NCOCC1 C1=NCO[CH2:1]C1
C1=NCOCC1 C1=NCO[CH2:1][CH2:1]1
C1=NCOCC1 C1=N[CH2:1]OCC1
C1=NCOCO1 C1N=[CH:1]OCO1
C1=NCON1 C1=NCO[NH:1]1
C1=NCON1 C1=N[CH2:1]ON1
C1=NCON1 C1N=[CH:1]NO1
C1=NCON1 C1N=[CH:1][NH:1]O1
C1=NCON=C1 C1=NCON=[CH:1]1
C1=NCON=C1 C1=NOCN=[CH:1]1
C1=NCON=C1 C1=NO[CH2:1]N=C1
C1=NCON=C1 C1N=[CH:1][CH:1]=NO1
C1=NCPS1 C1N=[CH:1]SP1
C1=NCS1 C1=N[CH2:1]S1
C1=NCS1 C1N=[CH:1]S1
C1=NCSC1 C1=NCS[CH2:1]1
C1=NCSC1 C1=N[CH2:1]SC1
C1=NCSC1 C1N=[CH:1]CS1
C1=NCSC1 C1N=[CH:1][CH2:1]S1
C1=NCSCC1 C1=NCSC[CH2:1]1
C1=NCSCC1 C1=NCS[CH2:1]C1
C1=NCSCC1 C1=NCS[CH2:1][CH2:1]1
C1=NCSCC1 C1=N[CH2:1]SCC1
C1=NCSCC1 C1C[CH:1]=NCS1
C1=NCSCN1 C1=NCSC[NH:1]1
C1=NCSCN1 C1=NCS[CH2:1]N1
C1=NCSCN1 C1=NCS[CH2:1][NH:1]1
C1=NCSCN1 C1N=[CH:1]NCS1
C1=NCSCN1 C1N=[CH:1][NH:1]CS1
C1=NCSN1 C1=NCS[NH:1]1
C1=NCSN1 C1=N[CH2:1]SN1
C1=NCSN1 C1N=[CH:1]NS1
C1=NCSN1 C1N=[CH:1][NH:1]S1
C1=NCSS1 C1=N[CH2:1]SS1
C1=NCSS1 C1N=[CH:1]SS1
C1=NC[CH+]CN1 C1=N[CH2:1][CH+]CN1
C1=NC[CH+]N1 C1=NC[CH+:1]N1
C1=NC[CH+]N1 C1=N[CH2:1][CH+:1]N1
C1=NC[CH+]N1 C1=N[CH2:1][CH+]N1
C1=NC[NH+]=C1 C1=NC[NH+:1]=C1
C1=NC[NH+]=C1 C1=NC[NH+]=[CH:1]1
C1=NC[NH+]=C1 C1=N[CH2:1][NH+]=C1
C1=NC[NH+]=C1 C1=[NH+]CN=[CH:1]1
C1=NC[NH+]=C1 C1N=[CH:1][CH:1]=[NH+]1
C1=NC[NH2+]CN1 C1=NC[NH2+]C[NH:1]1
C1=NC[NH2+]CN1 C1N=[CH:1]NC[NH2+]1
C1=NC[NH2+]CN1 C1N=[CH:1][NH:1]C[NH2+]1
C1=NC[NH2+]N=C1 C1=NC[NH2+]N=[CH:1]1
C1=NC[NH2+]N=C1 C1=N[NH2+]CN=[CH:1]1
C1=NC[NH2+]N=C1 C1N=[CH:1][CH:1]=N[NH2+]1
C1=NN1 C1=N[NH:1]1
C1=NN1 N1=[CH:1]N1
C1=NN=CC1 C1=NN=C[CH2:1]1
C1=NN=CC1 C1=NN=[CH:1]C1
C1=NN=CC1 C1=NN=[CH:1][CH2:1]1
C1=NN=CCC1 C1=NN=C[CH2:1]C1
C1=NN=CCC1 C1=NN=C[CH2:1][CH2:1]1
C1=NN=CCC1 C1=NN=[CH:1]CC1
C1=NN=CCCC1 C1=NN=C[CH2:1]CC1
C1=NN=CCCC1 C1=NN=[CH:1]CCC1
C1=NN=CCNC1 C1=NN=[CH:1]CNC1
C1=NN=CCSC1 C1=NN=CC[S:1]C1
C1=NN=CN=N1 C1=NN=[CH:1]N=N1
C1=NN=CNC1 C1=NN=C[CH2:1]N1
C1=NN=CNC1 C1=NN=C[NH:1]C1
C1=NN=CNC1 C1=NN=C[NH:1][CH2:1]1
C1=NN=CNC1 C1=NN=[CH:1]CN1
C1=NN=CNC1 C1=NN=[CH:1]NC1
C1=NN=CNC1 C1=NN=[CH:1][CH2:1]N1
C1=NN=CNC1 C1=NN=[CH:1][NH:1]C1
C1=NN=CNCC1 C1=NN=CN[CH2:1]C1
C1=NN=CNCC1 C1=NN=C[CH2:1]CN1
C1=NN=CNCC1 C1=NN=C[CH2:1][CH2:1]N1
C1=NN=CNCC1 C1=NN=[CH:1]CCN1
C1=NN=CNCC1 C1=NN=[CH:1]NCC1
C1=NN=CNN1 C1=NN=C[NH:1]N1
C1=NN=CNN1 C1=NN=[CH:1]NN1
C1=NN=CNN1 C1=N[N:1]=CNN1
C1=NN=CO1 C1=NN=[CH:1]O1
C1=NN=COC1 C1=NN=C[CH2:1]O1
C1=NN=COC1 C1=NN=[CH:1]OC1
C1=NN=CS1 C1=NN=[CH:1]S1
C1=NN=CSC1 C1=NN=C[CH2:1]S1
C1=NN=CSC1 C1=NN=[CH:1]CS1
C1=NN=CSC1 C1=NN=[CH:1]SC1
C1=NN=CSC1 C1=NN=[CH:1][CH2:1]S1
C1=NN=CSCC1 C1=NN=CS[CH2:1]C1
C1=NN=CSCC1 C1=NN=C[CH2:1]CS1
C1=NN=CSCC1 C1=NN=C[CH2:1][CH2:1]S1
C1=NN=CSCC1 C1=NN=[CH:1]SCC1
C1=NN=C[NH+]=C1 C1=NN=C[CH:1]=[NH+]1
C1=NN=C[NH+]=C1 C1=NN=[CH:1]C=[NH+]1
C1=NN=C[NH+]=C1 C1=NN=[CH:1][CH:1]=[NH+]1
